,Pendidikan,,,,,,,,,,,,,Pendidikan Dasar dan Anak Usia Dini,,,,,,,,,,,,,Pendidikan Menengah,,,,,,,,,,,,,Pendidikan Tinggi,,,,,,,,,,,,,Pendidikan Lainnya,,,,,,,,,,,,,2024
,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,2024
KAB ACEH TENGAH,0.0,0,0,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,-,0.0,0,0,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,-,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024.0
MEULABOH,2.79,2.26,1.81,0.7,0.7,0.7,0.7,0.7,0.73,0.73,0.66,0.66,-,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.25,2.25,2.25,2.25,-,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,16.68,12.22,8.57,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0,0,-,2024.0
KAB ACEH TAMIANG,2.36,2.36,2.36,2.36,2.36,2.36,1.39,4.78,5.14,5.14,5.14,5.14,-,11.49,11.49,11.49,11.49,11.49,11.49,6.52,1.53,2.13,2.13,2.13,2.13,-,0.0,0,0,0,0,0,0,0,1.07,1.07,1.07,1.07,-,0,0,0,0,0,0,0,7.81,7.81,7.81,7.81,7.81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024.0
KOTA BANDA ACEH,0.32,0.35,0.35,0.35,0.35,0.35,0.35,0.58,0.58,0.58,0.58,0.58,-,1.44,1.44,1.44,1.44,1.44,1.44,1.44,2.42,2.42,2.42,2.42,2.42,-,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,-,2024.0
KOTA LHOKSEUMAWE,1.27,1.27,1.27,1.27,1.27,1.27,3.42,3.86,3.86,3.86,3.86,3.86,-,3.18,3.18,3.18,3.18,3.18,3.18,6.01,7.28,7.28,7.28,7.28,7.28,-,0.1,0.1,0.1,0.1,0.1,0.1,5.8,5.96,5.96,5.96,5.96,5.96,-,0,0,0,0,0,0,0,0,0,0,0,0,-,9.43,9.43,9.43,9.43,9.43,9.43,9.43,9.43,9.43,9.43,9.43,9.43,-,2024.0
KAB LABUHANBATU,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,-,1.9,1.9,1.9,1.9,1.9,1.9,0,0,0,0,0,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KAB KARO,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KAB DELI SERDANG,0.0,0,0,0,0,0,0,0.87,0.87,0.87,0.87,0.87,-,0.0,0,0,0,0,0,0,2.63,2.63,2.63,2.63,2.63,-,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KOTA SIBOLGA,3.25,3.25,3.25,3.25,3.25,3.25,3.25,2.82,2.82,2.82,2.82,2.82,-,1.48,1.48,1.48,1.48,1.48,1.48,1.48,9.84,9.84,9.84,9.84,9.84,-,3.26,3.26,3.26,3.26,3.26,3.26,3.26,-4.46,-4.46,-4.46,-4.46,-4.46,-,6.53,6.53,6.53,6.53,6.53,6.53,6.53,6.74,6.74,6.74,6.74,6.74,-,0,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KOTA PEMATANGSIANTAR,6.07,6.07,6.07,6.07,6.07,6.07,8.24,3.07,3.07,3.07,3.07,2.66,-,4.39,4.39,4.39,4.39,4.39,4.39,7.13,2.62,2.62,2.62,2.62,2.62,-,0.81,0.81,0.81,0.81,0.81,0.81,4.93,4.09,4.09,4.09,4.09,4.09,-,14.46,14.46,14.46,14.46,14.46,14.46,14.46,0,0,0,0,0,-,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,4.44,-,2024.0
KOTA MEDAN,1.82,1.82,1.82,1.82,1.82,1.82,1.82,2.37,0.87,0.87,0.87,0.87,-,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.82,1.82,1.82,1.82,1.82,-,0.52,0.52,0.52,0.52,0.52,0.52,0.52,1.09,1.09,1.09,1.09,1.09,-,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KOTA PADANGSIDIMPUAN,1.49,1.49,1.49,1.49,1.49,1.49,1.49,2.23,2.23,2.23,2.23,2.23,-,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.44,0.44,0.44,0.44,0.44,-,4.55,4.55,4.55,4.55,4.55,4.55,4.55,6.42,6.42,6.42,6.42,6.42,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KOTA GUNUNGSITOLI,1.76,1.76,1.76,1.76,1.76,1.76,2.1,1.01,10.26,10.26,10.26,10.26,-,3.99,3.99,3.99,3.99,3.99,3.99,5.84,5.56,7.93,7.93,7.93,7.93,-,1.35,1.35,1.35,1.35,1.35,1.35,1.35,0,11.94,11.94,11.94,11.94,-,1.49,1.49,1.49,1.49,1.49,1.49,1.49,0,12.52,12.52,12.52,12.52,-,0,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KAB DHARMASRAYA,0.38,0.38,0.38,0.38,0.38,0.38,1.46,1.46,1.46,1.46,1.46,1.46,-,1.71,1.71,1.71,1.71,1.71,1.71,6.05,6.05,6.05,6.05,6.05,6.05,-,0.0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.4,0.4,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KAB PASAMAN BARAT,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.42,1.54,1.54,1.54,1.53,-,0.0,0,0,0,0,0,0.1,2.2,2.2,2.2,2.2,2.2,-,0.0,0,0,0,0,0,0,0.06,0.06,0.06,0.06,0.06,-,0,0,0,0,0,0,0,0,2.91,2.91,2.91,2.91,-,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-,2024.0
KOTA PADANG,2.05,2.05,2.05,2.05,2.05,2.05,1.48,1.19,1.19,1.82,1.82,1.82,-,5.75,5.75,5.75,5.75,5.75,5.75,2.52,2.52,2.52,2.52,2.52,2.52,-,3.61,3.61,3.61,3.61,3.61,3.61,3.3,3.3,3.3,3.3,3.3,3.3,-,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0,0,1.36,1.36,1.36,-,0.44,0.44,0.44,0.44,0.44,0.44,0.69,0.69,0.69,0.69,0.69,0.69,-,2024.0
KOTA BUKITTINGGI,4.4,4.4,4.4,4.4,4.4,4.4,4.44,4.58,1.35,1.49,1.49,1.49,-,8.06,8.06,8.06,8.06,8.06,8.06,6.22,6.22,1.56,1.56,1.56,1.56,-,0.0,0,0,0,0,0,0.89,1.74,1.74,1.74,1.74,1.74,-,7.46,7.46,7.46,7.46,7.46,7.46,7.46,7.46,0,0.63,0.63,0.63,-,0.25,0.25,0.25,0.25,0.25,0.25,2,2,2,2,2,2,-,2024.0
TEMBILAHAN,0.66,0.66,0.66,0.66,0.66,0.66,1.55,1.56,2.58,2.58,2.58,2.58,-,1.99,1.99,1.99,1.99,1.99,1.99,0.92,3.04,3.04,3.04,3.04,3.04,-,1.4,1.4,1.4,1.4,1.4,1.4,5.47,4.26,4.26,4.26,4.26,4.26,-,0,0,0,0,0,0,0,0,1.86,1.86,1.86,1.86,-,0,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KAB KAMPAR,0.51,0.51,0.51,0.51,0.51,0.51,1.64,1.64,1.64,1.64,1.64,1.65,-,1.16,1.16,1.16,1.16,1.16,1.16,4.81,4.81,4.81,4.81,4.81,4.81,-,0.0,0,0,0,0,0,0,0,0,0,0,0.06,-,0,0,0,0,0,0,0,0,0,0,0,0,-,10.96,10.96,10.96,10.96,10.96,10.96,13.91,13.91,13.56,13.56,13.56,13.56,-,2024.0
KOTA PEKANBARU,1.45,1.48,2.27,2.27,2.26,2.26,2.62,2.35,2.06,2.06,2.15,2.15,-,4.18,4.18,4.18,4.18,4.18,4.18,4.49,4.02,2.85,2.85,2.85,2.85,-,0.69,0.69,0.69,0.69,0.69,0.69,1.39,1.25,1.25,1.25,1.25,1.25,-,0,0,0,0,0,0,0,0,0,0,0,0,-,1.59,1.85,8.02,8.02,7.92,7.92,8.36,7.41,7.41,7.41,8.09,8.09,-,2024.0
KOTA DUMAI,1.91,1.43,1.43,1.43,1.43,1.43,2.08,1.59,1.59,1.59,1.59,1.59,-,6.14,4.81,4.81,4.81,4.81,4.81,6.86,5.21,5.21,5.21,5.21,5.21,-,0.16,0.16,0.16,0.16,0.16,0.16,0.3,0.14,0.14,0.14,0.14,0.14,-,0,0,0,0,0,0,0,0,0,0,0,0,-,1.38,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KAB KERINCI,1.96,1.96,1.15,1.15,1.15,1.15,1.15,0.06,0.06,0.06,0.06,0.06,-,12.68,12.68,7.13,7.13,7.13,7.13,7.13,0.29,0.29,0.29,0.29,0.29,-,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024.0
MUARA BUNGO,2.82,2.82,2.82,2.82,2.04,2.04,4.23,4.33,2.8,2.8,2.8,2.8,-,5.01,5.01,5.01,5.01,1.22,1.22,6.99,6.99,6.99,6.99,6.99,6.99,-,1.12,1.12,1.12,1.12,1.12,1.12,2.56,2.56,2.56,2.56,2.56,2.56,-,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,0.09,0.09,0.09,0.09,-,0.45,0.45,0.44,0.44,0.25,0.25,3.22,3.61,3.61,3.61,3.61,3.61,-,2024.0
KOTA JAMBI,1.85,1.72,1.72,1.72,1.72,1.72,0.9,1.47,1.47,1.47,1.47,1.48,-,3.27,2.82,2.82,2.82,2.82,2.82,0.21,2.16,2.16,2.16,2.16,2.16,-,0.0,0,0,0,0,0,0,0.09,0.09,0.09,0.09,0.1,-,0.26,0.26,0.26,0.26,0.26,0.26,0,0,0,0,0,0,-,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,-,2024.0
KAB OGAN KOMERING ILIR,5.77,4.57,4.57,4.57,2.23,2.23,1.61,1.61,1.77,1.77,1.77,1.77,-,0.0,0,0,0,0,0,2.07,2.07,2.07,2.07,2.07,2.07,-,0.0,0,0,0,0,0,4.48,4.48,5.04,5.04,5.04,5.04,-,0,0,0,0,0,0,0,0,0,0,0,0,-,29.41,22.22,22.22,22.22,10,10,0,0,0,0,0,0,-,2024.0
KAB MUARA ENIM,0.0,0,0,0,0,0,0.59,0.59,0.59,0.59,0.59,0.59,-,0.0,0,0,0,0,0,1.11,1.11,1.11,1.11,1.11,1.11,-,0.0,0,0,0,0,0,1.34,1.34,1.34,1.34,1.34,1.34,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024.0
KOTA PALEMBANG,2.13,1.57,1.53,1.53,1.53,1.53,3.21,1.95,1.95,1.95,2,2,-,0.58,0.58,0.39,0.39,0.39,0.39,4.25,4.01,4.01,4.01,4.01,4.01,-,4.37,4.37,4.37,4.37,4.37,4.37,4.37,0.08,0.08,0.08,0.08,0.08,-,0,0,0,0,0,0,0,0,0,0,0,0,-,5.55,1.52,1.52,1.52,1.52,1.52,7.78,7.78,7.78,7.78,8.17,8.17,-,2024.0
KOTA LUBUK LINGGAU,1.77,1.77,1.77,1.77,1.77,1.77,2.14,1.2,1.78,1.78,1.78,1.78,-,1.41,1.41,1.41,1.41,1.41,1.41,2.42,2.42,2.42,2.42,2.42,2.42,-,0.54,0.54,0.54,0.54,0.54,0.54,0.31,0.31,0.31,0.31,0.31,0.31,-,2.57,2.57,2.57,2.57,2.57,2.57,2.57,0,1.58,1.58,1.58,1.58,-,2.32,2.32,2.32,2.32,2.32,2.32,3.69,3.69,3.69,3.69,3.69,3.69,-,2024.0
KAB MUKO MUKO,3.87,3.87,3.87,3.87,3.87,3.87,5.72,2.56,2.57,2.57,2.57,2.57,-,0.0,0,0,0,0,0,10,13.16,13.16,13.16,13.16,13.16,-,0.0,0,0,0,0,0,-1.58,-1.56,-1.54,-1.54,-1.54,-1.54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.62,12.62,12.62,12.62,12.62,12.62,12.62,0,0,0,0,0,-,2024.0
KOTA BENGKULU,1.36,1.36,1.36,1.36,1.13,1.13,1.38,0.84,0.84,1.82,1.82,1.82,-,0.66,0.66,0.66,0.66,0.66,0.66,2.54,1.87,1.87,1.87,1.87,1.87,-,0.24,0.24,0.24,0.24,0.24,0.24,0.88,0.64,0.64,0.64,0.64,0.64,-,0,0,0,0,0,0,0,0,0,2.74,2.74,2.74,-,6.31,6.31,6.31,6.31,5.03,5.03,3.11,1.34,1.34,1.34,1.34,1.34,-,2024.0
KAB LAMPUNG TIMUR,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KAB MESUJI,0.64,0.64,0.64,0.22,0.22,0.22,0.22,9.19,9.12,8.95,8.95,8.95,-,2.74,2.74,2.74,0.93,0.93,0.93,0.93,-0.57,-0.88,-1.49,-1.49,-1.49,-,0.0,0,0,0,0,0,0,21.29,21.29,21.29,21.29,21.29,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024.0
KOTA BANDAR LAMPUNG,3.69,3.69,3.69,3.69,3.69,3.77,3.08,2.26,7.21,7.26,7.26,7.26,-,6.86,6.86,6.86,6.86,6.86,6.86,3.45,1.07,1.07,1.07,1.07,1.07,-,4.54,4.54,4.54,4.54,4.54,4.54,4.54,3.45,3.45,3.45,3.45,3.45,-,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,16.4,16.4,16.4,16.4,-,0.69,0.69,0.69,0.69,0.69,1.37,0.94,0.94,0.94,1.39,1.39,1.39,-,2024.0
KOTA METRO,1.2,1.2,1.2,1.2,1.2,1.2,2.85,3.35,2.46,2.46,2.46,2.46,-,1.94,1.94,1.94,1.94,1.94,1.94,6.68,7.64,5.59,5.59,5.59,5.59,-,1.32,1.32,1.32,1.32,1.32,1.32,1.32,3.3,1.96,1.96,1.96,1.96,-,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.12,0.12,0.12,0.12,-,2.26,2.26,2.26,2.26,2.26,2.26,7.35,4.97,4.97,4.97,4.97,4.97,-,2024.0
TANJUNG PANDAN,6.88,7.03,7.03,7.03,7.03,7.03,7.03,7.9,4.34,3.5,3.39,3.39,-,7.22,7.22,7.22,7.22,7.22,7.22,7.22,8.21,4.36,1.31,0.92,0.92,-,11.56,12.11,12.11,12.11,12.11,12.11,12.11,14.37,2.37,2.37,2.37,2.37,-,8.28,8.28,8.28,8.28,8.28,8.28,8.28,8.28,11.71,11.71,11.71,11.71,-,0,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KAB BANGKA BARAT,1.57,1.57,1.57,1.57,0.2,0.2,-0.08,1.05,1.05,1.05,1.05,1.05,-,0.85,0.85,0.85,0.85,0.85,0.85,-0.92,1.77,1.77,1.77,1.77,1.77,-,0.0,0,0,0,0,0,0.5,0.24,0.24,0.24,0.24,0.24,-,0,0,0,0,0,0,0,0,0,0,0,0,-,8.4,8.4,8.4,8.4,0,0,0,3.25,3.25,3.25,3.25,3.25,-,2024.0
KAB BELITUNG TIMUR,0.0,0,0,0,0,0,0.02,0.05,15.23,15.23,15.23,15.31,-,0.0,0,0,0,0,0,0.16,0.33,0.33,0.33,0.33,0.88,-,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,42.86,42.86,42.86,42.86,-,0,0,0,0,0,0,0,0,0,0,0,0,-,2024.0
KOTA PANGKAL PINANG,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.82,0.92,0.92,0.92,0.92,-,0.55,0.55,0.55,0.55,0.55,0.55,0.55,1.11,1.79,1.79,1.79,1.79,-,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.65,1.58,1.58,1.58,1.58,-,0,0,0,0,0,0,0,0.09,0.09,0.09,0.09,0.09,-,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.01,0,0,0,0,-,2024.0
KAB KARIMUN,0.0,0,0,0,0,0,-8.16,-7.1,-7.1,-7.1,-7.1,-7.1,-,0.0,0,0,0,0,0,0.64,5.03,5.03,5.03,5.03,5.03,-,0.0,0,0,0,0,0,-26.81,-26.81,-26.81,-26.81,-26.81,-26.81,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,1.66,1.66,1.66,1.66,1.66,-,2024.0
KOTA BATAM,2.59,2.59,2.59,2.59,2.59,2.59,0.2,-0.64,-1.45,-1.45,-1.45,-1.45,-,1.95,1.95,1.95,1.95,1.95,1.95,2.67,0.71,0.71,0.71,0.71,0.71,-,1.08,1.08,1.08,1.08,1.08,1.08,-8.86,-9.84,-9.84,-9.84,-9.84,-9.84,-,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,2.64,2.64,2.64,2.64,-,0.55,0.55,0.55,0.55,0.55,0.55,1.44,0.89,0.89,0.89,0.89,0.89,-,2024.0
KOTA TANJUNG PINANG,4.51,3.28,3.28,3.28,3.28,3.28,-1.29,-1.89,-3.04,-2.1,-2.1,-2.1,-,3.53,3.53,3.53,3.53,3.53,3.53,7.41,5.98,5.98,5.98,5.98,5.98,-,1.53,1.53,1.53,1.53,1.53,1.53,-20.61,-21.8,-21.8,-21.8,-21.8,-21.8,-,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.34,2.51,2.51,2.51,2.51,-,5.7,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,4.65,4.65,4.65,-,2024.0
KOTA JAKARTA,1.61,1.61,2.12,2.19,2.18,2.18,2.93,2.44,2.35,2.2,2.2,2.39,-,1.42,1.42,1.42,1.42,1.36,1.36,1.82,3.56,3.56,3.56,3.56,3.56,-,3.0,3,3,3,3,3,4.62,2.11,2.11,2.11,2.11,2.82,-,0.44,0.44,0.44,0.44,0.44,0.44,0.87,0.43,0.43,0.43,0.43,0.43,-,2.85,2.85,8.87,9.77,9.77,9.77,9.77,9.77,8.73,6.82,6.82,6.82,-,2024.0
KAB BANDUNG,0.4,0.4,0.4,0.4,0.4,0.03,2.04,2.11,2.85,2.85,2.85,2.85,-,2.31,2.31,2.31,2.31,2.31,0.17,1.98,1.98,1.98,1.98,1.98,1.98,-,0.0,0,0,0,0,0,3.57,3.57,3.57,3.57,3.57,3.57,-,0,0,0,0,0,0,0,0,1.99,1.99,1.99,1.99,-,0,0,0,0,0,0,4.36,5.14,5.14,5.14,5.14,5.14,-,2024.0
KAB MAJALENGKA,0.81,0.81,0.81,0.81,0.81,0.25,0.25,1.24,1.34,1.34,1.34,1.34,-,4.7,4.7,4.7,4.7,4.7,1.4,1.4,4.78,4.78,4.78,4.78,4.78,-,0.0,0,0,0,0,0,0,0.88,0.88,0.88,0.88,0.88,-,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024.0
KAB SUBANG,0.82,0.82,0.82,0.82,0.82,0.67,0.61,0.61,0.67,0.67,0.67,0.06,-,1.13,1.13,1.13,1.13,1.13,0.22,0,0,0,0,0,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0.14,0.14,0.14,0.14,-,3.91,3.91,3.91,3.91,3.91,3.91,3.7,3.7,3.7,3.7,3.7,0,-,2024.0
KOTA BOGOR,0.84,0.84,0.84,0.82,0.82,0.82,2.67,4.38,4.59,4.59,4.59,4.59,-,0.77,0.77,0.77,0.77,0.77,0.77,1.52,1.52,1.52,1.52,1.52,1.52,-,1.72,1.72,1.72,1.72,1.72,1.72,6.21,6.21,6.21,6.21,6.21,6.21,-,0,0,0,0,0,0,0,4.33,4.33,4.33,4.33,4.33,-,0.18,0.18,0.18,0,0,0,0,4.59,6.85,6.85,6.85,6.85,-,2024.0
KOTA SUKABUMI,0.09,0.09,0.09,0.09,0.09,0.09,0.33,0.54,0.43,4.41,4.41,4.41,-,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,0.3,1.39,1.39,1.39,1.39,1.39,-,0.9,0.9,0.9,0.9,0.9,0.9,0,0.59,0.59,0.59,0.59,0.59,-,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0,0,9.11,9.11,9.11,-,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0,0,0,0,-,2024.0
KOTA BANDUNG,0.42,0.42,0.43,0.43,0.43,0.37,0.78,0.93,0.93,0.93,0.93,0.93,-,0.13,0.13,0.13,0.13,0.13,0.13,1.58,1.58,1.58,1.58,1.58,1.58,-,0.69,0.69,0.69,0.69,0.69,0.69,1.56,1.56,1.56,1.56,1.56,1.56,-,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.64,0.64,0.64,0.64,0.64,-,0.93,0.93,1.07,1.07,1.12,0.19,0.29,0.29,0.29,0.29,0.29,0.29,-,2024.0
KOTA CIREBON,1.42,1.42,1.42,1.42,1.42,1.42,0,0.76,1.71,1.71,1.71,1.71,-,4.04,4.04,4.04,4.04,4.04,4.04,0,0.79,0.79,0.79,0.79,0.79,-,1.55,1.55,1.55,1.55,1.55,1.55,0,0.23,0.23,0.23,0.23,0.23,-,0,0,0,0,0,0,0,0,2.91,2.91,2.91,2.91,-,0,0,0,0,0,0,0,3.43,3.43,3.43,3.43,3.43,-,2024.0
KOTA BEKASI,2.27,2.27,2.27,2.27,2.27,2.27,2.15,2.96,2.96,2.96,2.96,2.96,-,2.36,2.36,2.36,2.36,2.36,2.36,2.39,2.39,2.39,2.39,2.39,2.39,-,3.79,3.79,3.79,3.79,3.79,3.79,4.36,4.36,4.36,4.36,4.36,4.36,-,1.03,1.03,1.03,1.03,1.03,1.03,1.03,3.02,3.02,3.02,3.02,3.02,-,2.99,2.99,2.99,2.99,2.96,2.96,0.01,0.01,0.01,0.01,0.01,0.01,-,2024.0
